TicketID,CreationDate,ResolutionDate,ReleaseIndex,ReleaseID,ReleaseName,ReleaseDate
"SYNCOPE-1128","2017-06-27T14:09:17.000+0000","2017-06-27T14:31:19.000+0000",18,"12326735","1.1.8","2014-07-03T00:00"
"SYNCOPE-1102","2017-05-31T12:51:32.000+0000","2017-06-06T11:01:10.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-1102","2017-05-31T12:51:32.000+0000","2017-06-06T11:01:10.000+0000",16,"12325662","1.1.6","2014-02-22T00:00"
"SYNCOPE-1102","2017-05-31T12:51:32.000+0000","2017-06-06T11:01:10.000+0000",17,"12326288","1.1.7","2014-04-11T00:00"
"SYNCOPE-1102","2017-05-31T12:51:32.000+0000","2017-06-06T11:01:10.000+0000",18,"12326735","1.1.8","2014-07-03T00:00"
"SYNCOPE-928","2016-09-01T13:59:24.000+0000","2016-09-01T14:32:13.000+0000",18,"12326735","1.1.8","2014-07-03T00:00"
"SYNCOPE-812","2016-03-24T13:46:16.000+0000","2016-03-24T16:34:52.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-800","2016-03-23T14:37:01.000+0000","2016-03-29T10:02:44.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-776","2016-03-14T15:37:14.000+0000","2016-03-17T08:49:53.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-775","2016-03-03T12:01:42.000+0000","2016-03-09T14:14:01.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-769","2016-02-18T15:16:05.000+0000","2016-02-18T16:10:42.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-768","2016-02-18T14:03:18.000+0000","2016-02-19T15:41:46.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-762","2016-01-29T15:03:21.000+0000","2016-02-02T13:31:51.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-759","2016-01-21T11:12:30.000+0000","2016-01-22T16:45:20.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-758","2016-01-20T14:30:07.000+0000","2016-02-12T15:27:49.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-756","2016-01-04T12:03:17.000+0000","2016-01-22T16:45:33.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-741","2015-12-09T16:26:29.000+0000","2015-12-11T08:45:21.000+0000",26,"12333143","1.2.6","2015-11-05T00:00"
"SYNCOPE-741","2015-12-09T16:26:29.000+0000","2015-12-11T08:45:21.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-739","2015-12-03T12:46:38.000+0000","2015-12-07T08:21:47.000+0000",26,"12333143","1.2.6","2015-11-05T00:00"
"SYNCOPE-738","2015-12-02T16:15:53.000+0000","2016-09-05T13:40:44.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-737","2015-12-01T17:02:10.000+0000","2016-04-27T12:26:48.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-735","2015-11-25T11:06:47.000+0000","2015-11-25T11:32:02.000+0000",26,"12333143","1.2.6","2015-11-05T00:00"
"SYNCOPE-733","2015-11-23T14:36:58.000+0000","2015-11-25T10:44:28.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-730","2015-11-11T08:10:55.000+0000","2016-03-15T15:32:04.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-729","2015-11-10T17:33:41.000+0000","2015-11-10T18:04:13.000+0000",26,"12333143","1.2.6","2015-11-05T00:00"
"SYNCOPE-729","2015-11-10T17:33:41.000+0000","2015-11-10T18:04:13.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-726","2015-11-09T08:28:16.000+0000","2015-11-09T08:32:27.000+0000",18,"12326735","1.1.8","2014-07-03T00:00"
"SYNCOPE-717","2015-10-28T13:00:17.000+0000","2015-10-28T13:14:30.000+0000",25,"12332351","1.2.5","2015-07-28T00:00"
"SYNCOPE-716","2015-10-27T09:08:46.000+0000","2015-10-27T09:10:48.000+0000",25,"12332351","1.2.5","2015-07-28T00:00"
"SYNCOPE-712","2015-10-19T07:43:21.000+0000","2015-10-22T12:45:16.000+0000",25,"12332351","1.2.5","2015-07-28T00:00"
"SYNCOPE-710","2015-10-14T15:32:31.000+0000","2015-10-15T10:27:14.000+0000",25,"12332351","1.2.5","2015-07-28T00:00"
"SYNCOPE-707","2015-10-13T11:12:42.000+0000","2015-10-13T14:04:41.000+0000",25,"12332351","1.2.5","2015-07-28T00:00"
"SYNCOPE-707","2015-10-13T11:12:42.000+0000","2015-10-13T14:04:41.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-706","2015-10-12T14:06:56.000+0000","2015-10-13T07:53:52.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-703","2015-10-07T09:41:59.000+0000","2015-10-07T09:54:00.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-691","2015-09-07T12:14:39.000+0000","2015-09-07T14:44:35.000+0000",25,"12332351","1.2.5","2015-07-28T00:00"
"SYNCOPE-689","2015-08-28T14:26:43.000+0000","2015-09-02T10:56:11.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-688","2015-08-28T11:11:34.000+0000","2015-09-04T12:52:18.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-686","2015-08-25T09:17:07.000+0000","2015-08-26T14:54:31.000+0000",25,"12332351","1.2.5","2015-07-28T00:00"
"SYNCOPE-684","2015-07-23T08:47:24.000+0000","2015-07-23T08:57:48.000+0000",24,"12329742","1.2.4","2015-05-05T00:00"
"SYNCOPE-683","2015-07-13T09:51:17.000+0000","2015-07-13T10:51:50.000+0000",24,"12329742","1.2.4","2015-05-05T00:00"
"SYNCOPE-682","2015-07-13T09:39:20.000+0000","2015-07-13T10:51:41.000+0000",24,"12329742","1.2.4","2015-05-05T00:00"
"SYNCOPE-678","2015-07-08T07:39:10.000+0000","2015-07-13T09:18:15.000+0000",24,"12329742","1.2.4","2015-05-05T00:00"
"SYNCOPE-677","2015-07-08T07:36:43.000+0000","2015-07-08T08:01:26.000+0000",24,"12329742","1.2.4","2015-05-05T00:00"
"SYNCOPE-673","2015-05-27T07:35:23.000+0000","2015-05-27T10:22:38.000+0000",22,"12329017","1.2.2","2015-01-30T00:00"
"SYNCOPE-673","2015-05-27T07:35:23.000+0000","2015-05-27T10:22:38.000+0000",23,"12329368","1.2.3","2015-03-20T00:00"
"SYNCOPE-673","2015-05-27T07:35:23.000+0000","2015-05-27T10:22:38.000+0000",24,"12329742","1.2.4","2015-05-05T00:00"
"SYNCOPE-672","2015-05-25T14:49:40.000+0000","2015-05-25T15:45:03.000+0000",24,"12329742","1.2.4","2015-05-05T00:00"
"SYNCOPE-671","2015-05-24T16:17:22.000+0000","2015-05-24T17:08:31.000+0000",24,"12329742","1.2.4","2015-05-05T00:00"
"SYNCOPE-670","2015-05-21T14:40:41.000+0000","2015-05-22T10:25:05.000+0000",24,"12329742","1.2.4","2015-05-05T00:00"
"SYNCOPE-669","2015-05-21T13:09:43.000+0000","2015-05-22T08:13:54.000+0000",24,"12329742","1.2.4","2015-05-05T00:00"
"SYNCOPE-668","2015-05-19T15:41:31.000+0000","2015-05-20T12:00:27.000+0000",24,"12329742","1.2.4","2015-05-05T00:00"
"SYNCOPE-664","2015-05-04T14:57:16.000+0000","2015-05-04T15:59:02.000+0000",23,"12329368","1.2.3","2015-03-20T00:00"
"SYNCOPE-659","2015-04-15T07:57:38.000+0000","2015-04-16T07:03:43.000+0000",23,"12329368","1.2.3","2015-03-20T00:00"
"SYNCOPE-658","2015-04-10T15:02:07.000+0000","2015-04-14T10:10:03.000+0000",23,"12329368","1.2.3","2015-03-20T00:00"
"SYNCOPE-656","2015-04-02T07:34:46.000+0000","2015-04-02T07:49:50.000+0000",23,"12329368","1.2.3","2015-03-20T00:00"
"SYNCOPE-655","2015-03-27T08:31:16.000+0000","2015-03-27T10:17:21.000+0000",23,"12329368","1.2.3","2015-03-20T00:00"
"SYNCOPE-654","2015-03-26T16:55:18.000+0000","2015-04-14T16:03:44.000+0000",23,"12329368","1.2.3","2015-03-20T00:00"
"SYNCOPE-649","2015-02-27T15:33:37.000+0000","2015-02-27T15:36:13.000+0000",22,"12329017","1.2.2","2015-01-30T00:00"
"SYNCOPE-647","2015-02-23T17:28:50.000+0000","2015-02-24T13:07:59.000+0000",22,"12329017","1.2.2","2015-01-30T00:00"
"SYNCOPE-644","2015-02-18T10:29:04.000+0000","2015-02-18T14:06:16.000+0000",22,"12329017","1.2.2","2015-01-30T00:00"
"SYNCOPE-643","2015-02-16T08:54:09.000+0000","2015-02-16T13:59:30.000+0000",18,"12326735","1.1.8","2014-07-03T00:00"
"SYNCOPE-643","2015-02-16T08:54:09.000+0000","2015-02-16T13:59:30.000+0000",22,"12329017","1.2.2","2015-01-30T00:00"
"SYNCOPE-641","2015-02-13T13:48:46.000+0000","2015-02-13T15:12:46.000+0000",22,"12329017","1.2.2","2015-01-30T00:00"
"SYNCOPE-639","2015-02-13T09:06:59.000+0000","2015-02-13T15:24:04.000+0000",21,"12328766","1.2.1","2014-11-17T00:00"
"SYNCOPE-638","2015-02-13T08:23:30.000+0000","2015-02-13T14:21:37.000+0000",22,"12329017","1.2.2","2015-01-30T00:00"
"SYNCOPE-632","2015-01-28T10:53:05.000+0000","2015-01-29T16:52:02.000+0000",21,"12328766","1.2.1","2014-11-17T00:00"
"SYNCOPE-629","2015-01-20T11:46:26.000+0000","2015-01-21T09:41:45.000+0000",21,"12328766","1.2.1","2014-11-17T00:00"
"SYNCOPE-629","2015-01-20T11:46:26.000+0000","2015-01-21T09:41:45.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-617","2014-12-18T09:15:59.000+0000","2014-12-22T14:32:14.000+0000",21,"12328766","1.2.1","2014-11-17T00:00"
"SYNCOPE-615","2014-12-11T16:13:38.000+0000","2014-12-12T11:24:51.000+0000",22,"12329017","1.2.2","2015-01-30T00:00"
"SYNCOPE-614","2014-12-04T15:03:43.000+0000","2014-12-10T15:01:00.000+0000",21,"12328766","1.2.1","2014-11-17T00:00"
"SYNCOPE-613","2014-12-01T11:37:29.000+0000","2014-12-11T13:45:52.000+0000",21,"12328766","1.2.1","2014-11-17T00:00"
"SYNCOPE-611","2014-11-27T14:22:44.000+0000","2014-11-28T17:20:54.000+0000",21,"12328766","1.2.1","2014-11-17T00:00"
"SYNCOPE-610","2014-11-21T12:49:32.000+0000","2014-12-22T17:01:25.000+0000",21,"12328766","1.2.1","2014-11-17T00:00"
"SYNCOPE-608","2014-11-19T09:00:24.000+0000","2014-11-21T08:44:59.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-607","2014-11-19T08:26:39.000+0000","2014-11-21T08:44:36.000+0000",21,"12328766","1.2.1","2014-11-17T00:00"
"SYNCOPE-605","2014-11-11T15:16:52.000+0000","2014-11-12T15:34:02.000+0000",21,"12328766","1.2.1","2014-11-17T00:00"
"SYNCOPE-603","2014-11-06T18:41:18.000+0000","2014-11-07T08:36:11.000+0000",21,"12328766","1.2.1","2014-11-17T00:00"
"SYNCOPE-601","2014-11-06T10:06:41.000+0000","2014-11-10T11:22:22.000+0000",18,"12326735","1.1.8","2014-07-03T00:00"
"SYNCOPE-601","2014-11-06T10:06:41.000+0000","2014-11-10T11:22:22.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-600","2014-11-05T09:33:06.000+0000","2014-11-05T10:09:25.000+0000",18,"12326735","1.1.8","2014-07-03T00:00"
"SYNCOPE-600","2014-11-05T09:33:06.000+0000","2014-11-05T10:09:25.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-598","2014-11-02T21:29:51.000+0000","2014-11-06T08:54:29.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-597","2014-10-29T16:15:25.000+0000","2014-10-30T09:53:59.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-596","2014-10-28T11:25:45.000+0000","2014-10-28T13:33:50.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-596","2014-10-28T11:25:45.000+0000","2014-10-28T13:33:50.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-578","2014-10-23T13:43:47.000+0000","2014-10-30T16:22:04.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-578","2014-10-23T13:43:47.000+0000","2014-10-30T16:22:04.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-576","2014-10-23T08:17:52.000+0000","2014-10-30T15:47:27.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-574","2014-10-20T15:21:03.000+0000","2014-10-22T20:40:26.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-574","2014-10-20T15:21:03.000+0000","2014-10-22T20:40:26.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-572","2014-10-20T10:03:44.000+0000","2014-10-31T10:33:36.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-571","2014-10-20T09:31:57.000+0000","2014-10-22T15:55:47.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-569","2014-10-16T13:03:36.000+0000","2014-10-17T09:56:05.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-568","2014-10-16T12:46:02.000+0000","2014-10-17T10:04:26.000+0000",18,"12326735","1.1.8","2014-07-03T00:00"
"SYNCOPE-568","2014-10-16T12:46:02.000+0000","2014-10-17T10:04:26.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-567","2014-10-15T14:39:39.000+0000","2014-10-17T10:08:48.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-566","2014-10-15T11:20:07.000+0000","2014-10-16T07:20:43.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-565","2014-10-13T11:39:25.000+0000","2014-10-14T13:17:40.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-564","2014-10-11T12:05:27.000+0000","2014-10-23T16:00:11.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-562","2014-10-08T08:04:45.000+0000","2014-10-09T09:50:06.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-561","2014-10-07T09:02:17.000+0000","2014-10-07T09:41:26.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-560","2014-10-07T08:19:36.000+0000","2014-10-07T08:36:06.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-557","2014-10-03T15:52:41.000+0000","2014-10-07T08:15:11.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-556","2014-10-02T10:23:33.000+0000","2014-10-03T08:01:17.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-554","2014-09-29T08:17:55.000+0000","2014-10-23T09:21:03.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-554","2014-09-29T08:17:55.000+0000","2014-10-23T09:21:03.000+0000",20,"12328548","1.2.0","2014-10-03T00:00"
"SYNCOPE-553","2014-09-29T06:59:48.000+0000","2014-09-29T14:26:45.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-551","2014-09-23T14:30:43.000+0000","2014-09-23T14:33:14.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-549","2014-09-16T15:30:43.000+0000","2014-09-16T15:35:58.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-548","2014-09-15T12:59:09.000+0000","2014-09-15T15:20:23.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-547","2014-09-15T08:01:35.000+0000","2014-09-15T08:26:04.000+0000",18,"12326735","1.1.8","2014-07-03T00:00"
"SYNCOPE-545","2014-09-04T09:21:26.000+0000","2014-09-05T08:46:46.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-545","2014-09-04T09:21:26.000+0000","2014-09-05T08:46:46.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-543","2014-08-27T07:55:51.000+0000","2014-09-08T12:17:26.000+0000",18,"12326735","1.1.8","2014-07-03T00:00"
"SYNCOPE-543","2014-08-27T07:55:51.000+0000","2014-09-08T12:17:26.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-543","2014-08-27T07:55:51.000+0000","2014-09-08T12:17:26.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-540","2014-08-04T12:40:25.000+0000","2014-08-05T17:42:00.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-539","2014-07-30T15:15:46.000+0000","2014-08-06T09:57:41.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-532","2014-07-07T07:25:46.000+0000","2014-07-07T09:40:00.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-532","2014-07-07T07:25:46.000+0000","2014-07-07T09:40:00.000+0000",27,"12322508","2.0.0-M1","2015-12-23T00:00"
"SYNCOPE-531","2014-07-05T12:44:27.000+0000","2014-07-07T11:56:45.000+0000",18,"12326735","1.1.8","2014-07-03T00:00"
"SYNCOPE-531","2014-07-05T12:44:27.000+0000","2014-07-07T11:56:45.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-515","2014-06-24T12:57:40.000+0000","2014-06-25T12:06:55.000+0000",17,"12326288","1.1.7","2014-04-11T00:00"
"SYNCOPE-515","2014-06-24T12:57:40.000+0000","2014-06-25T12:06:55.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-514","2014-06-23T15:19:30.000+0000","2014-06-25T15:04:29.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
