TicketID,CreationDate,ResolutionDate,ReleaseIndex,ReleaseID,ReleaseName,ReleaseDate
"SYNCOPE-512","2014-06-20T14:25:56.000+0000","2014-06-20T14:38:23.000+0000",18,"12326735","1.1.8","2014-07-03T00:00"
"SYNCOPE-512","2014-06-20T14:25:56.000+0000","2014-06-20T14:38:23.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-510","2014-06-19T09:42:56.000+0000","2014-06-19T12:56:14.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-509","2014-06-19T07:43:12.000+0000","2014-06-19T12:40:55.000+0000",18,"12326735","1.1.8","2014-07-03T00:00"
"SYNCOPE-509","2014-06-19T07:43:12.000+0000","2014-06-19T12:40:55.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-506","2014-06-12T12:29:24.000+0000","2014-06-13T09:39:35.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-504","2014-06-11T07:46:15.000+0000","2014-06-25T12:06:31.000+0000",17,"12326288","1.1.7","2014-04-11T00:00"
"SYNCOPE-504","2014-06-11T07:46:15.000+0000","2014-06-25T12:06:31.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-501","2014-06-10T08:59:42.000+0000","2014-06-17T09:24:55.000+0000",18,"12326735","1.1.8","2014-07-03T00:00"
"SYNCOPE-501","2014-06-10T08:59:42.000+0000","2014-06-17T09:24:55.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-500","2014-06-06T12:46:01.000+0000","2014-06-06T15:51:16.000+0000",18,"12326735","1.1.8","2014-07-03T00:00"
"SYNCOPE-500","2014-06-06T12:46:01.000+0000","2014-06-06T15:51:16.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-499","2014-06-03T16:55:33.000+0000","2014-06-05T13:33:02.000+0000",17,"12326288","1.1.7","2014-04-11T00:00"
"SYNCOPE-499","2014-06-03T16:55:33.000+0000","2014-06-05T13:33:02.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-495","2014-05-22T08:01:46.000+0000","2014-06-03T12:18:36.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-490","2014-05-08T08:36:00.000+0000","2014-05-13T11:50:11.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-489","2014-05-07T11:55:57.000+0000","2014-05-13T11:50:00.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-484","2014-03-12T15:05:12.000+0000","2014-03-13T07:14:33.000+0000",16,"12325662","1.1.6","2014-02-22T00:00"
"SYNCOPE-483","2014-03-11T10:04:43.000+0000","2014-05-13T14:02:41.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-482","2014-02-27T14:28:09.000+0000","2014-02-27T16:15:04.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-481","2014-02-12T01:57:40.000+0000","2014-03-28T09:18:09.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-477","2014-01-15T08:17:08.000+0000","2014-01-15T09:58:19.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-476","2014-01-14T14:41:44.000+0000","2014-01-15T09:58:30.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-475","2014-01-09T12:51:34.000+0000","2014-01-09T15:22:58.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-474","2014-01-09T11:28:43.000+0000","2014-01-09T16:03:35.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-466","2013-12-30T10:20:34.000+0000","2013-12-30T11:33:48.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-465","2013-12-29T14:27:15.000+0000","2013-12-31T11:59:05.000+0000",16,"12325662","1.1.6","2014-02-22T00:00"
"SYNCOPE-465","2013-12-29T14:27:15.000+0000","2013-12-31T11:59:05.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-462","2013-12-16T11:04:32.000+0000","2014-01-30T13:00:15.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-459","2013-12-04T12:39:22.000+0000","2013-12-14T09:42:22.000+0000",14,"12324763","1.1.4","2013-09-27T00:00"
"SYNCOPE-459","2013-12-04T12:39:22.000+0000","2013-12-14T09:42:22.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-458","2013-12-03T17:28:14.000+0000","2014-06-10T09:47:23.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-457","2013-12-03T02:25:08.000+0000","2013-12-04T08:25:25.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-457","2013-12-03T02:25:08.000+0000","2013-12-04T08:25:25.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-456","2013-12-02T14:33:19.000+0000","2013-12-03T12:22:37.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-455","2013-11-29T12:17:33.000+0000","2013-12-04T11:48:37.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-454","2013-11-29T11:58:00.000+0000","2013-12-04T15:35:21.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-453","2013-11-29T11:50:59.000+0000","2013-12-03T16:17:39.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-452","2013-11-29T08:26:29.000+0000","2013-12-03T13:41:14.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-440","2013-11-15T06:33:33.000+0000","2013-11-21T10:09:13.000+0000",13,"12324604","1.1.3","2013-07-12T00:00"
"SYNCOPE-437","2013-11-13T08:46:33.000+0000","2013-11-13T12:06:53.000+0000",14,"12324763","1.1.4","2013-09-27T00:00"
"SYNCOPE-436","2013-11-12T10:53:51.000+0000","2013-11-18T16:59:03.000+0000",14,"12324763","1.1.4","2013-09-27T00:00"
"SYNCOPE-435","2013-11-08T15:17:04.000+0000","2013-11-12T08:57:56.000+0000",14,"12324763","1.1.4","2013-09-27T00:00"
"SYNCOPE-434","2013-11-07T15:27:05.000+0000","2013-11-07T16:40:51.000+0000",14,"12324763","1.1.4","2013-09-27T00:00"
"SYNCOPE-433","2013-11-07T14:14:14.000+0000","2013-11-07T15:22:40.000+0000",14,"12324763","1.1.4","2013-09-27T00:00"
"SYNCOPE-426","2013-10-25T08:03:03.000+0000","2013-10-25T08:40:56.000+0000",14,"12324763","1.1.4","2013-09-27T00:00"
"SYNCOPE-423","2013-10-02T15:18:47.000+0000","2013-11-20T11:42:05.000+0000",15,"12325150","1.1.5","2013-11-28T00:00"
"SYNCOPE-423","2013-10-02T15:18:47.000+0000","2013-11-20T11:42:05.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-419","2013-10-01T14:28:19.000+0000","2013-10-01T14:50:29.000+0000",14,"12324763","1.1.4","2013-09-27T00:00"
"SYNCOPE-418","2013-09-20T09:21:05.000+0000","2013-09-20T13:56:34.000+0000",13,"12324604","1.1.3","2013-07-12T00:00"
"SYNCOPE-417","2013-09-20T07:26:23.000+0000","2013-09-20T08:28:10.000+0000",13,"12324604","1.1.3","2013-07-12T00:00"
"SYNCOPE-414","2013-09-18T08:23:49.000+0000","2014-01-28T08:20:00.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-412","2013-09-16T13:41:06.000+0000","2013-09-18T12:12:52.000+0000",13,"12324604","1.1.3","2013-07-12T00:00"
"SYNCOPE-404","2013-07-19T21:25:56.000+0000","2013-07-22T07:38:34.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-404","2013-07-19T21:25:56.000+0000","2013-07-22T07:38:34.000+0000",13,"12324604","1.1.3","2013-07-12T00:00"
"SYNCOPE-401","2013-07-11T14:55:36.000+0000","2013-07-11T15:01:08.000+0000",12,"12324382","1.1.2","2013-06-11T00:00"
"SYNCOPE-400","2013-07-11T09:35:22.000+0000","2013-07-11T11:24:21.000+0000",10,"12324279","1.0.8","2013-04-18T00:00"
"SYNCOPE-400","2013-07-11T09:35:22.000+0000","2013-07-11T11:24:21.000+0000",12,"12324382","1.1.2","2013-06-11T00:00"
"SYNCOPE-399","2013-07-04T14:07:23.000+0000","2013-07-04T14:22:09.000+0000",12,"12324382","1.1.2","2013-06-11T00:00"
"SYNCOPE-399","2013-07-04T14:07:23.000+0000","2013-07-04T14:22:09.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-398","2013-07-01T13:08:32.000+0000","2013-07-01T13:50:32.000+0000",12,"12324382","1.1.2","2013-06-11T00:00"
"SYNCOPE-397","2013-06-26T14:11:21.000+0000","2013-06-27T11:44:04.000+0000",12,"12324382","1.1.2","2013-06-11T00:00"
"SYNCOPE-396","2013-06-24T13:37:20.000+0000","2013-06-24T14:50:48.000+0000",13,"12324604","1.1.3","2013-07-12T00:00"
"SYNCOPE-394","2013-06-12T13:57:25.000+0000","2013-06-12T14:24:55.000+0000",12,"12324382","1.1.2","2013-06-11T00:00"
"SYNCOPE-387","2013-06-03T11:19:40.000+0000","2013-06-07T10:42:38.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-386","2013-06-03T09:00:09.000+0000","2013-06-03T09:02:34.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-385","2013-06-03T07:01:15.000+0000","2013-06-03T07:03:55.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-384","2013-05-31T12:49:46.000+0000","2013-05-31T13:49:43.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-383","2013-05-31T12:40:04.000+0000","2013-05-31T14:49:35.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-382","2013-05-31T12:19:28.000+0000","2013-05-31T13:50:24.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-381","2013-05-31T10:34:40.000+0000","2013-05-31T16:08:10.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-380","2013-05-31T10:24:20.000+0000","2013-05-31T16:08:46.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-377","2013-05-31T10:09:37.000+0000","2013-05-31T13:50:01.000+0000",12,"12324382","1.1.2","2013-06-11T00:00"
"SYNCOPE-376","2013-05-30T12:44:54.000+0000","2013-05-30T12:54:30.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-375","2013-05-28T15:32:52.000+0000","2013-05-29T06:54:14.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-373","2013-05-28T06:47:44.000+0000","2013-05-28T07:55:37.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-372","2013-05-27T16:08:50.000+0000","2013-05-28T08:18:43.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-371","2013-05-21T10:28:34.000+0000","2013-05-21T10:33:26.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-370","2013-05-08T10:11:06.000+0000","2013-07-02T07:14:17.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-369","2013-05-07T08:13:18.000+0000","2013-05-09T09:07:24.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-368","2013-04-29T09:26:13.000+0000","2013-04-29T11:23:00.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-366","2013-04-26T12:48:12.000+0000","2013-04-26T16:00:27.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-366","2013-04-26T12:48:12.000+0000","2013-04-26T16:00:27.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-365","2013-04-24T12:23:10.000+0000","2013-04-24T15:42:00.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-365","2013-04-24T12:23:10.000+0000","2013-04-24T15:42:00.000+0000",11,"12324290","1.1.1","2013-04-29T00:00"
"SYNCOPE-364","2013-04-19T14:21:57.000+0000","2013-04-19T15:15:48.000+0000",10,"12324279","1.0.8","2013-04-18T00:00"
"SYNCOPE-364","2013-04-19T14:21:57.000+0000","2013-04-19T15:15:48.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-363","2013-04-19T09:26:27.000+0000","2013-04-19T14:12:13.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-361","2013-04-19T08:26:22.000+0000","2013-04-19T08:29:20.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-360","2013-04-18T18:32:17.000+0000","2013-04-19T09:38:44.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-358","2013-04-15T11:01:18.000+0000","2013-04-15T12:06:27.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-357","2013-04-15T10:43:31.000+0000","2013-04-24T15:21:12.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-356","2013-04-14T16:48:13.000+0000","2013-04-15T09:44:39.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-354","2013-04-12T23:22:37.000+0000","2013-04-24T13:32:30.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-353","2013-04-09T10:53:38.000+0000","2013-04-09T12:54:20.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-352","2013-04-08T18:51:02.000+0000","2013-04-09T14:45:57.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-351","2013-04-05T10:42:06.000+0000","2013-04-09T12:16:43.000+0000",8,"12324104","1.0.7","2013-03-26T00:00"
"SYNCOPE-351","2013-04-05T10:42:06.000+0000","2013-04-09T12:16:43.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-349","2013-04-03T10:23:29.000+0000","2013-12-20T08:34:24.000+0000",8,"12324104","1.0.7","2013-03-26T00:00"
"SYNCOPE-349","2013-04-03T10:23:29.000+0000","2013-12-20T08:34:24.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-349","2013-04-03T10:23:29.000+0000","2013-12-20T08:34:24.000+0000",19,"12322505","1.2.0-M1","2014-09-08T00:00"
"SYNCOPE-347","2013-03-28T11:43:55.000+0000","2013-04-03T10:15:07.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-343","2013-03-22T16:11:42.000+0000","2013-03-22T17:07:06.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-342","2013-03-22T09:52:19.000+0000","2013-03-22T11:16:01.000+0000",7,"12324001","1.0.6","2013-02-27T00:00"
"SYNCOPE-342","2013-03-22T09:52:19.000+0000","2013-03-22T11:16:01.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-341","2013-03-21T07:48:43.000+0000","2013-03-22T13:56:25.000+0000",7,"12324001","1.0.6","2013-02-27T00:00"
"SYNCOPE-341","2013-03-21T07:48:43.000+0000","2013-03-22T13:56:25.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-339","2013-03-19T12:10:35.000+0000","2013-03-19T15:21:53.000+0000",8,"12324104","1.0.7","2013-03-26T00:00"
"SYNCOPE-339","2013-03-19T12:10:35.000+0000","2013-03-19T15:21:53.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-338","2013-03-19T10:32:44.000+0000","2013-03-19T15:07:35.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-334","2013-03-04T12:52:12.000+0000","2013-03-04T13:20:38.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-332","2013-03-03T19:37:03.000+0000","2013-03-04T15:54:50.000+0000",6,"12323749","1.0.5","2013-01-23T00:00"
"SYNCOPE-332","2013-03-03T19:37:03.000+0000","2013-03-04T15:54:50.000+0000",7,"12324001","1.0.6","2013-02-27T00:00"
"SYNCOPE-332","2013-03-03T19:37:03.000+0000","2013-03-04T15:54:50.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-330","2013-03-01T15:10:28.000+0000","2013-03-05T14:43:33.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-327","2013-02-27T16:46:55.000+0000","2013-03-01T16:23:15.000+0000",7,"12324001","1.0.6","2013-02-27T00:00"
"SYNCOPE-327","2013-02-27T16:46:55.000+0000","2013-03-01T16:23:15.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-325","2013-02-25T10:05:33.000+0000","2013-02-25T10:08:34.000+0000",6,"12323749","1.0.5","2013-01-23T00:00"
"SYNCOPE-325","2013-02-25T10:05:33.000+0000","2013-02-25T10:08:34.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-323","2013-02-22T13:33:19.000+0000","2013-02-22T16:32:27.000+0000",6,"12323749","1.0.5","2013-01-23T00:00"
"SYNCOPE-323","2013-02-22T13:33:19.000+0000","2013-02-22T16:32:27.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-321","2013-02-21T13:51:46.000+0000","2013-02-21T16:27:09.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-320","2013-02-20T12:24:34.000+0000","2013-02-20T14:44:52.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-317","2013-02-18T11:39:03.000+0000","2013-02-18T14:45:45.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-316","2013-02-18T08:23:44.000+0000","2013-02-18T11:14:24.000+0000",6,"12323749","1.0.5","2013-01-23T00:00"
"SYNCOPE-316","2013-02-18T08:23:44.000+0000","2013-02-18T11:14:24.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-315","2013-02-15T13:45:39.000+0000","2013-02-18T15:25:06.000+0000",6,"12323749","1.0.5","2013-01-23T00:00"
"SYNCOPE-315","2013-02-15T13:45:39.000+0000","2013-02-18T15:25:06.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
"SYNCOPE-314","2013-02-14T17:18:39.000+0000","2013-02-14T17:24:08.000+0000",7,"12324001","1.0.6","2013-02-27T00:00"
"SYNCOPE-314","2013-02-14T17:18:39.000+0000","2013-02-14T17:24:08.000+0000",9,"12322504","1.1.0","2013-04-05T00:00"
